City,Date,Year,Month,Rainfall_mm
Kampala,2005-01-01,2005,01,41.632484
Addis Ababa,2005-01-01,2005,01,44.480564
Kampala,2005-02-01,2005,02,28.327267
Addis Ababa,2005-02-01,2005,02,19.762764
Kampala,2005-03-01,2005,03,154.92038
Addis Ababa,2005-03-01,2005,03,58.616165
Kampala,2005-04-01,2005,04,152.08508
Addis Ababa,2005-04-01,2005,04,118.0762
Kampala,2005-05-01,2005,05,213.50565
Addis Ababa,2005-05-01,2005,05,77.8403
Kampala,2005-06-01,2005,06,43.155876
Addis Ababa,2005-06-01,2005,06,115.77836
Kampala,2005-07-01,2005,07,64.490685
Addis Ababa,2005-07-01,2005,07,265.2544
Kampala,2005-08-01,2005,08,118.15996
Addis Ababa,2005-08-01,2005,08,285.8342
Kampala,2005-09-01,2005,09,118.29027
Addis Ababa,2005-09-01,2005,09,131.5385
Kampala,2005-10-01,2005,10,61.972084
Addis Ababa,2005-10-01,2005,10,39.454723
Kampala,2005-11-01,2005,11,73.927864
Addis Ababa,2005-11-01,2005,11,11.036912
Kampala,2005-12-01,2005,12,31.730919
Addis Ababa,2005-12-01,2005,12,7.244521
Kampala,2006-01-01,2006,01,58.30027
Addis Ababa,2006-01-01,2006,01,12.855753
Kampala,2006-02-01,2006,02,47.433117
Addis Ababa,2006-02-01,2006,02,24.880848
Kampala,2006-03-01,2006,03,120.62613
Addis Ababa,2006-03-01,2006,03,98.60933
Kampala,2006-04-01,2006,04,225.48892
Addis Ababa,2006-04-01,2006,04,111.14496
Kampala,2006-05-01,2006,05,218.87303
Addis Ababa,2006-05-01,2006,05,41.84309
Kampala,2006-06-01,2006,06,65.35565
Addis Ababa,2006-06-01,2006,06,120.38921
Kampala,2006-07-01,2006,07,36.870342
Addis Ababa,2006-07-01,2006,07,361.6237
Kampala,2006-08-01,2006,08,90.829796
Addis Ababa,2006-08-01,2006,08,300.73965
Kampala,2006-09-01,2006,09,96.5881
Addis Ababa,2006-09-01,2006,09,181.69029
Kampala,2006-10-01,2006,10,85.16658
Addis Ababa,2006-10-01,2006,10,51.41243
Kampala,2006-11-01,2006,11,148.2406
Addis Ababa,2006-11-01,2006,11,6.030647
Kampala,2006-12-01,2006,12,111.943985
Addis Ababa,2006-12-01,2006,12,11.447435
Kampala,2007-01-01,2007,01,78.33304
Addis Ababa,2007-01-01,2007,01,36.127625
Kampala,2007-02-01,2007,02,65.04806
Addis Ababa,2007-02-01,2007,02,27.39946
Kampala,2007-03-01,2007,03,131.42523
Addis Ababa,2007-03-01,2007,03,67.09451
Kampala,2007-04-01,2007,04,127.82675
Addis Ababa,2007-04-01,2007,04,83.28572
Kampala,2007-05-01,2007,05,118.65909
Addis Ababa,2007-05-01,2007,05,64.00176
Kampala,2007-06-01,2007,06,53.70409
Addis Ababa,2007-06-01,2007,06,154.63214
Kampala,2007-07-01,2007,07,78.62407
Addis Ababa,2007-07-01,2007,07,268.20084
Kampala,2007-08-01,2007,08,96.99872
Addis Ababa,2007-08-01,2007,08,361.49088
Kampala,2007-09-01,2007,09,149.54594
